1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
18-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
18-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
19    <uses-permission android:name="com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE" />
19-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
19-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
20
21    <permission
21-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
22        android:name="com.example.websitesticker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
22-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
23        android:protectionLevel="signature" />
23-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
24
25    <uses-permission android:name="com.example.websitesticker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
25-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
25-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
26
27    <application
27-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:2:5-31:19
28        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
28-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
29        android:debuggable="true"
30        android:icon="@mipmap/ic_launcher"
30-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:4:9-43
31        android:label="websitesticker" >
31-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:3:9-39
32        <activity
32-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:5:9-25:20
33            android:name="com.example.websitesticker.MainActivity"
33-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:6:12-66
34            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|smallestScreenSize|locale|layoutDirection|fontScale|screenLayout|density|uiMode"
34-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:10:13-163
35            android:exported="true"
35-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:7:13-36
36            android:hardwareAccelerated="true"
36-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:11:13-47
37            android:launchMode="singleTop"
37-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:8:13-43
38            android:theme="@style/LaunchTheme"
38-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:9:13-47
39            android:windowSoftInputMode="adjustResize" >
39-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:12:13-55
40
41            <!--
42                 Specifies an Android theme to apply to this Activity as soon as
43                 the Android process has started. This theme is visible to the user
44                 while the Flutter UI initializes. After that, this theme continues
45                 to determine the Window background behind the Flutter UI.
46            -->
47            <meta-data
47-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:17:13-20:17
48                android:name="io.flutter.embedding.android.NormalTheme"
48-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:18:15-70
49                android:resource="@style/NormalTheme" />
49-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:19:15-52
50
51            <intent-filter>
51-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:21:13-24:29
52                <action android:name="android.intent.action.MAIN" />
52-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:22:17-68
52-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:22:25-66
53
54                <category android:name="android.intent.category.LAUNCHER" />
54-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:23:17-76
54-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:23:27-74
55            </intent-filter>
56        </activity>
57        <!--
58             Don't delete the meta-data below.
59             This is used by the Flutter tool to generate GeneratedPluginRegistrant.java
60        -->
61        <meta-data
61-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:28:9-30:33
62            android:name="flutterEmbedding"
62-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:29:13-44
63            android:value="2" />
63-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:30:13-30
64
65        <service
65-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
66            android:name="com.google.firebase.components.ComponentDiscoveryService"
66-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
67            android:directBootAware="true"
67-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
68            android:exported="false" >
68-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
69            <meta-data
69-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
70                android:name="com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar"
70-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
71                android:value="com.google.firebase.components.ComponentRegistrar" />
71-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
72            <meta-data
72-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
73                android:name="com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar"
73-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
74                android:value="com.google.firebase.components.ComponentRegistrar" />
74-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
75            <meta-data
75-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
76                android:name="com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar"
76-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
77                android:value="com.google.firebase.components.ComponentRegistrar" />
77-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
78            <meta-data
78-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
79                android:name="com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar"
79-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
80                android:value="com.google.firebase.components.ComponentRegistrar" />
80-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
81            <meta-data
81-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
82                android:name="com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar"
82-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
83                android:value="com.google.firebase.components.ComponentRegistrar" />
83-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
84            <meta-data
84-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
85                android:name="com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar"
85-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
86                android:value="com.google.firebase.components.ComponentRegistrar" />
86-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
87            <meta-data
87-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
88                android:name="com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar"
88-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
89                android:value="com.google.firebase.components.ComponentRegistrar" />
89-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
90            <meta-data
90-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
91                android:name="com.google.firebase.components:com.google.firebase.storage.StorageRegistrar"
91-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
92                android:value="com.google.firebase.components.ComponentRegistrar" />
92-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
93            <meta-data
93-->[com.google.firebase:firebase-firestore:24.6.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\45f7b32d34dc3ec9c772930d8df5b3df\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:19:13-21:85
94                android:name="com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar"
94-->[com.google.firebase:firebase-firestore:24.6.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\45f7b32d34dc3ec9c772930d8df5b3df\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:20:17-111
95                android:value="com.google.firebase.components.ComponentRegistrar" />
95-->[com.google.firebase:firebase-firestore:24.6.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\45f7b32d34dc3ec9c772930d8df5b3df\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:21:17-82
96            <meta-data
96-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
97                android:name="com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar"
97-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
98                android:value="com.google.firebase.components.ComponentRegistrar" />
98-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
99            <meta-data
99-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
100                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
100-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
101                android:value="com.google.firebase.components.ComponentRegistrar" />
101-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
102        </service>
103
104        <provider
104-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
105            android:name="io.flutter.plugins.imagepicker.ImagePickerFileProvider"
105-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
106            android:authorities="com.example.websitesticker.flutter.image_provider"
106-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
107            android:exported="false"
107-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
108            android:grantUriPermissions="true" >
108-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
109            <meta-data
109-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
110                android:name="android.support.FILE_PROVIDER_PATHS"
110-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
111                android:resource="@xml/flutter_image_picker_file_paths" />
111-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
112        </provider>
113
114        <activity
114-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
115            android:name="com.google.firebase.auth.internal.GenericIdpActivity"
115-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
116            android:excludeFromRecents="true"
116-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
117            android:exported="true"
117-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
118            android:launchMode="singleTask"
118-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
119            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
119-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
120            <intent-filter>
120-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
121                <action android:name="android.intent.action.VIEW" />
121-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
121-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
122
123                <category android:name="android.intent.category.DEFAULT" />
123-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
123-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
124                <category android:name="android.intent.category.BROWSABLE" />
124-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
124-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
125
126                <data
126-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
127                    android:host="firebase.auth"
127-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
128                    android:path="/"
128-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
129                    android:scheme="genericidp" />
129-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
130            </intent-filter>
131        </activity>
132        <activity
132-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
133            android:name="com.google.firebase.auth.internal.RecaptchaActivity"
133-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
134            android:excludeFromRecents="true"
134-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
135            android:exported="true"
135-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
136            android:launchMode="singleTask"
136-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
137            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
137-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
138            <intent-filter>
138-->[com.google.firebase:firebase-auth:22.0.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b4bee21c65b7a012f816af352e3b5c46\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
139                <action android:name="android.intent.action.VIEW" />
