1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.websitesticker"
13-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
14    <uses-permission android:name="com.google.android.gms.permission.AD_ID" />
14-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
14-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
15    <uses-permission android:name="com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE" />
15-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
15-->[com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\b173f4920d9ef03c5a615aecb2f80294\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
16
17    <permission
17-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
18        android:name="com.example.websitesticker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
18-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
19        android:protectionLevel="signature" />
19-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
20
21    <uses-permission android:name="com.example.websitesticker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
21-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
21-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
22
23    <application
23-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:2:5-31:19
24        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
24-->[androidx.core:core:1.10.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\c82a7380acfe65ace3b07bc7ac829dd5\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
25        android:icon="@mipmap/ic_launcher"
25-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:4:9-43
26        android:label="websitesticker" >
26-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:3:9-39
27        <activity
27-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:5:9-25:20
28            android:name="com.example.websitesticker.MainActivity"
28-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:6:12-66
29            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|smallestScreenSize|locale|layoutDirection|fontScale|screenLayout|density|uiMode"
29-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:10:13-163
30            android:exported="true"
30-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:7:13-36
31            android:hardwareAccelerated="true"
31-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:11:13-47
32            android:launchMode="singleTop"
32-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:8:13-43
33            android:theme="@style/LaunchTheme"
33-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:9:13-47
34            android:windowSoftInputMode="adjustResize" >
34-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:12:13-55
35
36            <!--
37                 Specifies an Android theme to apply to this Activity as soon as
38                 the Android process has started. This theme is visible to the user
39                 while the Flutter UI initializes. After that, this theme continues
40                 to determine the Window background behind the Flutter UI.
41            -->
42            <meta-data
42-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:17:13-20:17
43                android:name="io.flutter.embedding.android.NormalTheme"
43-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:18:15-70
44                android:resource="@style/NormalTheme" />
44-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:19:15-52
45
46            <intent-filter>
46-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:21:13-24:29
47                <action android:name="android.intent.action.MAIN" />
47-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:22:17-68
47-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:22:25-66
48
49                <category android:name="android.intent.category.LAUNCHER" />
49-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:23:17-76
49-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:23:27-74
50            </intent-filter>
51        </activity>
52        <!--
53             Don't delete the meta-data below.
54             This is used by the Flutter tool to generate GeneratedPluginRegistrant.java
55        -->
56        <meta-data
56-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:28:9-30:33
57            android:name="flutterEmbedding"
57-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:29:13-44
58            android:value="2" />
58-->C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\android\app\src\main\AndroidManifest.xml:30:13-30
59
60        <service
60-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
61            android:name="com.google.firebase.components.ComponentDiscoveryService"
61-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
62            android:directBootAware="true"
62-->[com.google.firebase:firebase-common:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\e9509f2fa65dfd5912a52b26a0afe1c0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
63            android:exported="false" >
63-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:10:13-37
64            <meta-data
64-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
65                android:name="com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar"
65-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
66                android:value="com.google.firebase.components.ComponentRegistrar" />
66-->[:firebase_auth] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
67            <meta-data
67-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
68                android:name="com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar"
68-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
69                android:value="com.google.firebase.components.ComponentRegistrar" />
69-->[:firebase_storage] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
70            <meta-data
70-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
71                android:name="com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar"
71-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
72                android:value="com.google.firebase.components.ComponentRegistrar" />
72-->[:cloud_firestore] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
73            <meta-data
73-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
74                android:name="com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar"
74-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
75                android:value="com.google.firebase.components.ComponentRegistrar" />
75-->[:firebase_core] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
76            <meta-data
76-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
77                android:name="com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar"
77-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
78                android:value="com.google.firebase.components.ComponentRegistrar" />
78-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\05c406ec22994525e24818c8b9595615\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
79            <meta-data
79-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
80                android:name="com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar"
80-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
81                android:value="com.google.firebase.components.ComponentRegistrar" />
81-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a468ece183a0ff4d4490712496bf73e2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
82            <meta-data
82-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
83                android:name="com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar"
83-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
84                android:value="com.google.firebase.components.ComponentRegistrar" />
84-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
85            <meta-data
85-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
86                android:name="com.google.firebase.components:com.google.firebase.storage.StorageRegistrar"
86-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
87                android:value="com.google.firebase.components.ComponentRegistrar" />
87-->[com.google.firebase:firebase-storage:20.2.1] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\3707254048546e9cbf6105387376d9d4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
88            <meta-data
88-->[com.google.firebase:firebase-firestore:24.7.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\13aae4507ed6c9aa7120d7eeb8cae9cb\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
89                android:name="com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar"
89-->[com.google.firebase:firebase-firestore:24.7.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\13aae4507ed6c9aa7120d7eeb8cae9cb\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
90                android:value="com.google.firebase.components.ComponentRegistrar" />
90-->[com.google.firebase:firebase-firestore:24.7.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\13aae4507ed6c9aa7120d7eeb8cae9cb\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
91            <meta-data
91-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
92                android:name="com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar"
92-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
93                android:value="com.google.firebase.components.ComponentRegistrar" />
93-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\50fed7633b0b95bd75a1b11e9093f7c1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
94            <meta-data
94-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
95                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
95-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
96                android:value="com.google.firebase.components.ComponentRegistrar" />
96-->[com.google.firebase:firebase-installations:17.1.3] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\8fa65df39104e864edad26f8cf33a593\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
97        </service>
98
99        <provider
99-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
100            android:name="io.flutter.plugins.imagepicker.ImagePickerFileProvider"
100-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
101            android:authorities="com.example.websitesticker.flutter.image_provider"
101-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
102            android:exported="false"
102-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
103            android:grantUriPermissions="true" >
103-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
104            <meta-data
104-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-17:75
105                android:name="android.support.FILE_PROVIDER_PATHS"
105-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:17-67
106                android:resource="@xml/flutter_image_picker_file_paths" />
106-->[:image_picker_android] C:\Users\HIMANSHU  CHAUDHARY\AndroidStudioProjects\websitesticker\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-72
107        </provider>
108
109        <activity
109-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
110            android:name="com.google.firebase.auth.internal.GenericIdpActivity"
110-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
111            android:excludeFromRecents="true"
111-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
112            android:exported="true"
112-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
113            android:launchMode="singleTask"
113-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
114            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
114-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
115            <intent-filter>
115-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
116                <action android:name="android.intent.action.VIEW" />
116-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
116-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
117
118                <category android:name="android.intent.category.DEFAULT" />
118-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
118-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
119                <category android:name="android.intent.category.BROWSABLE" />
119-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
119-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
120
121                <data
121-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
122                    android:host="firebase.auth"
122-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
123                    android:path="/"
123-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
124                    android:scheme="genericidp" />
124-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
125            </intent-filter>
126        </activity>
127        <activity
127-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
128            android:name="com.google.firebase.auth.internal.RecaptchaActivity"
128-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
129            android:excludeFromRecents="true"
129-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
130            android:exported="true"
130-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
131            android:launchMode="singleTask"
131-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
132            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
132-->[com.google.firebase:firebase-auth:22.1.0] C:\Users\HIMANSHU  CHAUDHARY\.gradle\caches\transforms-3\a27656923a39e52c4ac25e243bd60a90\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
133            <intent-filter>
